"Symbol","Timestamp","CurrentPrice","OpenPrice","DayHigh","DayLow","PreviousClose","Volume"
"AMZN","2026-06-15 12:15:22.9837830","238.5500030517578","243.2100067138672","243.36000061035156","233.58999633789062","238.6514","51,186,600"
"AAPL","2026-06-15 13:15:31.4352430","291.1300048828125","296.0299987792969","297.1400146484375","289.6199951171875","291.5789","38,742,100"
"MSFT","2026-06-15 13:15:33.5980110","390.739990234375","391.42999267578125","391.739990234375","382.2699890136719","390.6794","34,865,800"
"NVDA","2026-06-15 13:15:34.2472850","205.19000244140625","204.86000061035156","207.07000732421875","203.44000244140625","205.4238","112,001,800"
"TSLA","2026-06-15 13:15:34.8498500","406.42999267578125","399.489990234375","406.67999267578125","386.760009765625","406.1","63,514,500"
"AMZN","2026-06-15 13:15:35.4223720","238.5500030517578","243.2100067138672","243.36000061035156","233.58999633789062","238.6514","51,186,600"
"AAPL","2026-06-15 14:15:07.5348900","295.9100036621094","294.1199951171875","296.32861328125","291.70001220703125","291.5789","8,328,827"
"MSFT","2026-06-15 14:15:10.1524890","397.6600036621094","396.7950134277344","399.6000061035156","392.8450012207031","390.6794","6,890,842"
"NVDA","2026-06-15 14:15:11.0992080","209.35000610351562","208.85499572753906","210.99000549316406","208.33999633789062","205.4238","31,155,491"
"TSLA","2026-06-15 14:15:11.6878470","411.59991455078125","412.0799865722656","416","407.8800048828125","406.1","10,406,856"
"AMZN","2026-06-15 14:15:12.2829970","246.09010314941406","245.16400146484375","247.80499267578125","244.72999572753906","238.6514","11,110,537"
